title,label,pred,prob
Reforming Russian Railways: The Emergence of Competition and Regulatory Challenges,1,1,0.7352427244186401
Using Web Frequency Within Multimedia Exhibitions,1,1,0.8462157845497131
High-Level Synthesis of Control and Memory Intensive Applications,1,1,0.7301007509231567
Modeling Large Cortical Networks With,0,0,0.0005999888526275754
Previous Up Next Article Citations From References: 5 From Reviews: 0,0,0,0.00014545646263286471
How the design of JML accommodates both runtime assertion checking and formal verification,1,1,0.8329151272773743
Valid Clock Frequencies and Their Computation in Wavepipelined Circuits ,1,1,0.7697624564170837
Is everything a world? ∗,1,0,0.0033361329697072506
Uniform preconditioners for a parameter dependent saddle point problem with application to generalized Stokes interface equations,1,1,0.773047685623169
1 Introduction H.264 Encoder Design,0,0,0.005252973176538944
ESFLIB: A library to compute the element free Galerkin shape functions ,1,1,0.6416353583335876
Verifying completeness of relational query results in data publishing,1,1,0.8407794833183289
Merging Multiple Formations: A Meta-Formation Prospective,1,0,0.27993133664131165
Autopoiesis and image processing ii: Autopoietic-agents for texture analysis,1,1,0.5294831395149231
Improving Refactoring with Alternate Program Views. Research Proficiency Exam,0,0,0.004494531080126762
Self-certified keys - Concepts and Applications,1,1,0.7508518099784851
From Margins to Probabilities in Multiclass Learning Problems,1,1,0.8274441361427307
An Efficient Numerical Scheme for Solving Initial and Boundary Value Problems,1,1,0.7309670448303223
Omnipotence Without Omniscience: Efficient Sensor Management for Planning ,1,1,0.7509540915489197
Sharing the Cost of Multicast Transmissions 1,0,1,0.8649195432662964
Recursive function definition for types with binders,1,1,0.834194540977478
Fixed-Point Definability and Polynomial Time,1,1,0.6234967112541199
"A Low-Power, High-Speed, Current-Feedback Op-Amp with a Novel Class AB High Current Output Stage",1,1,0.7628379464149475
A Deontic Logic For Diagnosis Of Organisational Process Design,1,1,0.7753822803497314
HISTORY OF SCIENCE SOCIETY 2002 Guide Now in Print and Available Online The ninth edition of the Guide to the,0,0,0.001902556512504816
nan,0,0,2.3777438400429673e-06
Organized by United Nations Industrial Development Organization From Information and Communication Technology,0,0,3.107531711066258e-06
nan,0,0,2.3777438400429673e-06
Department of Instrumentation and Analytical Science;,0,0,4.2233145336467715e-07
Distance-sampling analysis in unmarked,1,0,0.028122959658503532
Trust and Dependence Analysis,1,1,0.798590898513794
Cobase: A Scalable and Extensible Cooperative Information System,1,1,0.8239121437072754
and,0,0,1.4218197748050443e-06
Sparse matrices in Matlab: Design and implementation,1,1,0.7569425106048584
Automated Assembly Inspection Using a Multiscale Algorithm Trained on Synthetic Images,1,1,0.8565382361412048
Manifold Piecewise Constant Systems and Chaos,1,1,0.6506046652793884
Abstract On Deterministic Replay,0,0,0.0013412181288003922
UNIREG REGIONAL CASE STUDY REPORT DUBLIN,1,0,0.36034664511680603
Multi-objective Optimisation,0,0,0.22360391914844513
Image classification by a two dimensional hidden Markov model,1,1,0.8889427781105042
Implementation and evaluation of an eventually-serializable data service,1,1,0.6869552731513977
Gram Polynomials And The Kummer Function,1,1,0.7279746532440186
Efficient algorithms to rank and unrank permutations in lexicographic order,1,1,0.8083687424659729
Edit wars in Wikipedia,1,1,0.8769717216491699
Similar active sites in lysostaphins and,0,0,5.505161971086636e-05
2nd Introduction to the Matrix package,1,0,0.35965022444725037
"Using modal logics for the formal analysis and synthesis of hybrid control systems,” Australian",0,0,0.3546861708164215
Tracking of Moving Objects from a Moving Vehicle Using a Scanning Laser Rangefinder,1,1,0.9289051294326782
Avalanche: Putting the Spirit of the Web back into Semantic Web Querying,1,1,0.8869698643684387
Reference,0,0,1.780337925083586e-06
DB2 Universal Database ™ SQL Reference Volume 1,0,0,0.99
PDP16 375 THz Parametric Translation of Modulated Signal from 1550nm to Visible Band,0,0,0.04176392778754234
Initial Australian Site Analysis Submitted by The Australian SKA Consortium Committee Prepared by,0,0,0.00024535218835808337
"  Detecting differences in ""meaningful learning"" behaviours and their evolution: a data-driven approach ",1,1,0.8323727250099182
Control of switched electrical networks using averaging on Lie groups,1,1,0.8378257751464844
Statistical Analysis of Power Grid Networks Considering Lognormal Leakage Current Variations with Spatial Correlation,1,1,0.8722035884857178
Social data analysis & physical activity,1,0,8.526466262992471e-05
Computer Aided Detection on Mammography,1,1,0.7111392021179199
APPENDIX B-1 Introduction to Tennessee’s Workplace ESOL Initiative: Training Overview and Frequently Asked Questions,1,0,0.13023565709590912
How Many Argument Digits are Needed to Produce n Result Digits?,1,1,0.8046292662620544
McGrath Semantic Web Services Delivery Semantic Web Services Delivery: Lessons From the Information Systems World,0,0,0.13394010066986084
Dialogues In Air Traffic Control,1,0,0.496295303106308
Proceedings of the 2002 Winter Simulation Conference,0,0,0.99
Tracking Meteorological Structures through Curves Matching Using Geodesic Paths,1,1,0.896794319152832
A New Standard in Secure Networking Robert Denier,0,0,5.993609011056833e-05
Specification-Based Testing Of Firewalls,1,1,0.8200291395187378
Bootstrap method for the estimation of measurement,0,0,0.46550798416137695
Radiation Oncology BioMed Central,0,0,1.1149320044978595e-07
Minerals Management Service,0,0,0.0005346902762539685
Extensible file systems in Spring,1,1,0.7032176852226257
Separation of Concerns in the Formal Design ofReal-Time Shared Data-Space Systems \Lambda,0,0,0.30972543358802795
Bayesian inverse reinforcement learning,1,1,0.7929388284683228
Critical Bandwidth Allocation for Delivery of Compressed Video,1,1,0.7950212359428406
RP2: Preparing the Worldwide LHC Computing Grid for MPI applications,0,1,0.8083253502845764
Adaptive testing of controllers for autonomous vehicles,1,1,0.8453127145767212
Interconnection Service Agreement,0,0,0.08740425854921341
Chunking by coarticulation in Music-Related Gestures,1,1,0.920836329460144
OVERVIEW AND RELEVANT BACKGROUND................................................................... 1,0,0,0.99
MUAN: A Stop Motion Animation System,1,1,0.7310530543327332
doi:10.1093/comjnl/bxm041 Restoration of Bayer-sampled Image Sequences,0,0,6.00790463067824e-06
Cross-Operating System Process Migration On a Massively Parallel Processor,1,1,0.826022744178772
Logic Group Preprint Series,0,0,0.044842615723609924
ALMOST-DISJOINT CODING AND STRONGLY SATURATED IDEALS,1,1,0.8085736632347107
"filtering, search process",0,0,0.025661036372184753
Near-Earth Wave Propagation Characteristics of Electric Dipole in Presence of Vegetation or Snow Layer,1,1,0.692581832408905
ABSTRACT Research Challenges in the Tension Between Features and Services,0,0,0.00020696778665296733
Leveraging Smart Phones to Reduce Mobility Footprints,1,1,0.8928705453872681
Employing Trainable String Similarity Metrics for Information Integration,1,1,0.8858008980751038
Local binary patterns as an image preprocessing for face authentication,1,1,0.888302743434906
Vision-based human tracking and activity recognition,1,1,0.828766405582428
Time-dependent rescalings and dispersion for the Boltzmann equation ,1,1,0.786533534526825
Concept-Oriented Access to Longitudinal Multimedia Medical Records: A Case Study in Brain Tumor Patient Management,1,1,0.8529369831085205
The Nielsen-Thurston classification of mapping classes is determined by TQFT,1,1,0.6681482791900635
"Université catholique de Louvain (UCL/TELE), B-1348 Louvain-la-Neuve, Belgium.",0,0,1.0078509404820579e-07
"ACL Special Interest Group on the Lexicon (SIGLEX), Philadelphia, July 2002, pp. 9-16. Association for Computational Linguistics. Learning a Translation Lexicon from Monolingual Corpora",0,0,1.7848973357104114e-06
R576 Dispatch Population genomics: Linkage,0,0,0.002300491090863943
UPDATE/PATCH MANAGEMENT SYSTEMS: a protocol taxonomy with security implications,1,1,0.8013954758644104
This document was produced for the Substance Abuse and Mental Health Services Administration,0,0,0.0002072889037663117
Example-based Program Querying,1,1,0.8061789274215698
An improved approximation algorithm for two-machine flow shop scheduling with an availability constraint. Information Processing Letters 2004;90:273–278,0,0,0.17014695703983307
Ultrasonic NDE of thin Composite plate Based on an enhanced Wigner-Ville distribution,1,1,0.7596355080604553
6 The Road Ahead for Computer Network Defense Service Providers,0,1,0.6902213096618652
Verifying Temporal Heap Properties Specified via Evolution Logic,1,1,0.8638803362846375
Techniques and Tools for Analyzing Intrusion Alerts,1,1,0.81607985496521
Abstract Decision Aiding Social multi-criteria evaluation: Methodological foundations and operational consequences,0,0,0.08234658092260361
The Research and Development of Computer Aided Contemporary Uighur Language Tagging System,1,1,0.7483091354370117
EVEN KAKUTANI EQUIVALENCE AND THE LOOSE BLOCK INDEPENDENCE PROPERTY FOR POSITIVE ENTROPY Z d ACTIONS,1,0,0.1830979734659195
�Ö��ÓÖ � Å�ÒØ× �Û � ÇÖÐÓÛ×��,0,0,0.99
Factoring Univariate Polynomials over the Rationals,1,1,0.8192365765571594
convergence.,0,0,1.6943739638008992e-06
nan,0,0,2.377741566306213e-06
A simple improvement of a theorem of Pólya,1,1,0.7229437828063965
Relocation of the Time-Inconsistency Problem ¤,0,1,0.7687190771102905
Towards Computationally Sound Symbolic Analysis of Key Exchange Protocols,1,1,0.7726232409477234
3.1 Defining the Market Heat Rate........................... 5 3.2 Valuation Issues and the Margrabe Approach.................. 10,0,0,0.99
Optimal monodomain,0,0,0.0008570643840357661
Analyzing the Average-Case Behavior of Conjunctive Learning Algorithms,1,1,0.8482925295829773
1.3 The CAFCR Model......................... 2,0,0,0.99
No eigenvalues outside the support of the limiting empirical spectral distribution of a separable covariance matrix Available at http://www4.ncsu.edu/~jack/pub.html,0,0,0.0005141000729054213
Matching and Scheduling Algorithms for Minimizing Execution Time and Failure Probability of Applications in Heterogeneous Computing,1,1,0.7900329828262329
"Fivebranes, Membranes And Non-Perturbative String Theory",1,1,0.6880136132240295
An Unsupervised Framework for Extracting and Normalizing Product Attributes from Multiple Web Sites,1,1,0.8837447762489319
"DOI 10.1007/s00014-003-0772-y c ○ 2003 Birkhäuser Verlag, Basel",0,0,0.99
A Cellular Automata Study of Constraints (Dissolvence) in a Percolating Many-Particle System,1,1,0.5916005969047546
"An Intelligent Heterogeneous Autonomous Database Architecture for Semantic Heterogeneity Support,” presented at",0,0,0.00022531856666319072
From Trash Heaps to Toolkits and Chaos to Convection – Management and Innovation at Leading-Edge Design Organizations and Idea Labs,1,1,0.750537097454071
Status: Liaison Contribution Action: For consideration by JTC1/SC2/WG2 and UTC,0,0,0.04315581172704697
Scan Design and Secure Chip,1,0,0.27295127511024475
Dependable Flight Control System By Means Of Data Diversity With Error Recovery,1,1,0.8562019467353821
Normed Simulations,1,0,0.003127823816612363
This document in subdirectoryRS/04/10/ Probabilistic Event Structures and Domains,0,0,0.00013946388207841665
A¹-Homotopy Theory of Schemes,1,0,0.04837767779827118
White Sands Test Facility Published as TP-WSTF-937 October 2003THE NASA STI PROGRAM OFFICE … IN PROFILE,0,0,0.00013510120334103703
Towards a Context-Aware Relational Model,1,1,0.7436667680740356
BIOSIGNAL 2004 Averaged Lomb Periodograms for Nonuniform Sampling,0,0,0.00018039278802461922
RAPID ONSET NATURAL DISASTERS: THE ROLE OF FINANCING IN EFFECTIVE RISK MANAGEMENT Insurance and Contractual Savings Practice Financial Sector Operations and Policy Department,0,0,0.06489565223455429
Quantitative Measurements of FPGA Utility in Special and General Purpose Processors,1,1,0.8297399878501892
FRAME REPRESENTATIONS AND PARSEVAL DUALS WITH APPLICATIONS TO GABOR FRAMES,1,1,0.7076783776283264
 METAPHORS IN CONCEPTUAL DESIGN,1,1,0.5513335466384888
THE DIOPHANTINE EQUATION ax − by + c = 0,0,0,0.0962335392832756
Legal Notices,0,0,5.698437598766759e-05
Congestion-Distortion Optimized Scheduling Of Video Over . . . ,0,0,5.256553049548529e-05
"Centro Nacional de Cálculo Científico Universidad de Los Andes (CECALCULA),",0,0,5.1372712306374524e-08
Strong Coupling Theory for . . . ,0,0,1.5888652342255227e-05
MICROSIMULATION IN COMPARATIVE ANALYSIS,0,1,0.7948921918869019
Black-Box Software Sensor Design for Environmental Monitoring,1,1,0.8412197232246399
Measure of firms inefficiency and heterogeneity using Nonparametric frontier Models: The Côte d’Ivoire Case,1,1,0.79131680727005
Novel Cost Functions For Neural Classifiers,1,1,0.8481326103210449
to hypergraphs,0,0,6.842378752480727e-06
Multiresolution Analysis of SAR Images,1,1,0.8317610621452332
Author G&D/CSOP43 Status Open,0,0,5.870362656423822e-05
THE AUTOPACK PROJECT -- ALGORITHMS FOR CONTAINER LOADING,1,1,0.6225795149803162
Handling Uncertainties Through Reliability-Based Optimization Using Evolutionary Algorithms,1,1,0.8787558674812317
Parallel Computing Applications and Environment on the T3D,1,0,0.39579489827156067
Chord �  �  � �,0,0,0.99
STRENGERT M.: Pyramid filters based on bilinear interpolation,0,0,6.807114516504953e-08
Inhibition of spontaneous decay by continuous measurements: Proposal for realizable experiment.,1,1,0.5896936655044556
A Comparative Study of Probabilistic and Language Models for Information Retrieval,1,1,0.802992582321167
DIFFERENTIAL LEARNING AND RANDOM WALK MODEL,1,0,0.4727700650691986
HyperText Documents with L,0,1,0.5102826356887817
Permutations,0,0,1.4462388207903132e-05
THE NUMBER OF DESCENDANTS IN SIMPLY GENERATED RANDOM TREES,1,1,0.822868824005127
Prevention....,0,0,0.99
Oracle9iAS TopLink Tutorials,1,0,0.021710000932216644
Break-Up And Roll-Up Of Stratospheric Intrusions,1,1,0.7269122004508972
Languages for Negotiation,1,0,0.4479353725910187
Applied general equilibrium modeling with MPSGE as a GAMS subsystem: An overview of the modeling framework and syntax,1,1,0.6681181192398071
Quality evaluation of projectionbased vr displays,1,1,0.8460530042648315
Feature Extraction for Map Based Image Interpretation,1,1,0.8951449394226074
I am indebted to my advisor Alan Krueger for his continuous support. I am also very grateful to Orley,0,0,0.0011531184427440166
The index of projective families of elliptic operators,1,1,0.6920248866081238
Diversity in foresight: Insights from the fostering of innovation ideas,1,1,0.8031806945800781
The Syntenic Diameter of the Space of N-Chromosome Genomes,1,1,0.7793471217155457
The Syntactic Organization of American Sign Language: A Synopsis *,1,1,0.7740297913551331
Paper prepared for DSC – NA Driving Simulation Conference North America 2003.,0,0,1.4038663721294142e-05
Data Handling Issues in Maskless Lithography,1,0,0.99
Connectivity based Dual Vdd Assignment Algorithm for Power Reduction in FPGA,1,1,0.8248012661933899
WAVE FIELD ANALYSIS USING MULTIPLE RADII MEASUREMENTS,1,1,0.8492698669433594
Games on Triangulations,1,1,0.6461154818534851
Duration: 36 months,0,0,4.499534952628892e-06
Efficient Arithmetic on Hyperelliptic Koblitz Curves,1,1,0.8023266196250916
Wireless Networks: An Introduction and Case Studies,1,1,0.5866527557373047
When Students Resist: Ethnography of a Senior Design Experience in Engineering,0,1,0.770199716091156
Fail-Aware Publish/Subscribe,0,1,0.5021401643753052
NISS WebSwap: AWeb Service,0,1,0.5700899362564087
Key Metrics and Goals for NASA's Advanced Air Transportation Technologies Program,1,1,0.8023607730865479
Service Center Data Administration Concept of Operation,0,0,0.17053262889385223
Distribution of Periscope Analysis Agents on ALTIX 4700,1,1,0.8206626176834106
nan,0,0,2.3777438400429673e-06
Control of Low-Velocity Impact Response in Composite Plates,1,1,0.8502181172370911
Language Independent Named Entity Recognition Combining Morphological and Contextual Evidence,1,1,0.7967036962509155
"the Internationally acclaimed Management Guru and Corporate Strategist,",0,0,0.0004235458909533918
Contents List of Figures iii List of Tables v,0,0,0.005399970803409815
2 Intellectual Property: When Is It the Best Incentive System?,0,0,0.39773887395858765
Mountains are Just Mountains,1,0,0.2145627737045288
An Emerging Vision of Internet-Enabled Supply,0,1,0.6076510548591614
"Classical Proofs as Programs, Cut Elimination as Computation",1,1,0.7492457628250122
Collaboration for Environmental Evidence Systematic Review No. 60,0,0,0.06041260063648224
A New Geometrical Interpretation of Trilinear Constraints,1,1,0.7737000584602356
Influence of Available Bandwidth on the Statistical Characterization of Compressed Video,1,1,0.7273334264755249
Generic programming,0,0,2.517697066650726e-05
A1: Spreadsheet-based Scripting for Developing Web Tools,1,1,0.8361831903457642
Frequency of Comandra Blister Rust Infection Episodes on,0,0,0.00036398755037225783
C.: A 3D object classifier for discriminating manufacturing processes,0,0,0.00014425834524445236
Properties of Some ILP Formulations of a Class of Partitioning Problems,1,1,0.7274535894393921
A decision-theoretic approach to resource allocation in wireless multimedia networks,1,1,0.9075722694396973
Sloth-NFS and the Possibility of using Fuzzy Control to Optimize Cache Management,1,1,0.8231663703918457
BioMed Central,0,0,8.927478347686701e-07
Improving Computer Security Using Extended Static Checking,1,1,0.8700388073921204
Minimizing the Effects of Tolerance Faults on Hardware Realizations of Cellular Neural Networks,1,1,0.8535812497138977
Publish or Perish (3)  – Fraud and ethics,1,0,0.4124942123889923
Memory Organization for Video Algorithms on Programmable Signal Processors,1,1,0.8400946259498596
Efficient Nonlinear Control with Actor-Tutor Architecture,1,1,0.7917339205741882
Evidentiality vs. Certainty: Do Children Trust Their Minds More Than Their Eyes?,1,1,0.9066452383995056
Analysis and Modelling of Physical Transport Phenomena i Controlling Cost and Quality i,0,0,0.31492939591407776
Near-optimal anytime coalition structure generation,1,1,0.8649259209632874
Vessels,0,0,5.953344953013584e-06
Visualization of Subsumption Hierarchies in Ontologies,1,1,0.8193013668060303
Joining two nations: Concrete for the Øresund Link,1,1,0.840661346912384
Abstract.,0,0,1.0887947610171977e-06
"Three Years of Experience with Sledgehammer, a Practical Link between Automatic and Interactive Theorem Provers",1,1,0.720806896686554
"Up from Halt, Active-Halt, Wait and Slow",0,1,0.674845278263092
DATA CLEANING USING FD FROM DATA MINING PROCESS,1,1,0.6594579815864563
"No Pain, No Gain? The Importance of Measuring Course Workload in Student Ratings of Instruction",1,1,0.8073413968086243
Qai? Nevada Bureau of Mines and Geology,0,0,0.0013964641839265823
Evolving and Breeding Robots,1,1,0.6932258605957031
A Study of Term Proximity and Document Weighting Normalization in Pseudo Relevance Feedback – UIUC at TREC 2009 Million Query Track,1,1,0.5269191861152649
DOI:10.1068/p5644 Mental rotation of letters and shapes in developmental dyslexia,0,0,0.0003706209536176175
Volume 1 – No. 14 DESIGN APPROACH: AN AUTONOMOUS ROVER,0,0,0.99
Head-to-TOE Evaluation of High-Performance Sockets over Protocol Offload Engines ∗,1,1,0.8359631299972534
Active Attacks Against Modulation-based Radiometric Identification,1,1,0.8273186087608337
Coffee Cups,0,0,1.3729480087931734e-05
Logic-enhanced type systems: Programming language support for reasoning about security and other program properties,1,1,0.7832408547401428
Three-Hilbert-Space Formulation of Quantum Mechanics ,1,1,0.6898157596588135
Formal development of industrial-scale systems,0,1,0.5520508885383606
Development and Testing of Hypotheses in Engineering Design Research,1,1,0.7684494853019714
PEB Associate Members,0,0,1.4771656424272805e-05
The Riemann zeta function and Hamburger’s theorem,1,1,0.6983457803726196
Computation of the Effects of Inhomogeneous Clouds on Retrieval of . . .,0,0,0.0003695221384987235
Generic Software Transformations,1,1,0.5888373255729675
Chapter 24 Causal Inference,1,0,6.444208702305332e-05
Aerosols in Atmospheric Chemistry,1,0,0.427880197763443
A Binary Markov Model for the Quantized Wavelet Coefficients of Images and its Rate/Distortion Optimization,1,1,0.800566554069519
"Authentication Scheme for Distributed, Ubiquitous, Real-Time Protocols",1,1,0.7895707488059998
Impact of Visualization Methods on Interaction with Search Results,1,1,0.8454539179801941
A Numerical Experiment in Insured Homogeneity,1,1,0.7995143532752991
The Fast Guide to Model Driven Architecture The Basics of Model Driven Architecture (MDA),1,0,0.07644075155258179
Article Outline Glossary,0,0,3.436680344748311e-05
Political Risk and Firm Default Probability Exploring Export Credits to HighRisk Countries,1,0,0.46362966299057007
Note,0,0,2.180162482545711e-05
Indexing time-evolving data with variable lifetimes,1,1,0.8597640991210938
A Sketch of Complete Type Inference for Functional Programming,1,1,0.7772003412246704
"Learning How to Design: A Minds-On, Hands-On, Decision-Based Approach",1,1,0.8149265050888062
Evaluation of Image Pre-processing Techniques for Eigenface Based Face Recognition,1,1,0.8604291081428528
Phase Model Checking for some Linear Logic,0,1,0.7407258749008179
Cognitive situation and threat assessments of ground battlespaces,1,1,0.8401775360107422
Identifying and Classifying Subjective Claims,1,1,0.8403928279876709
Testing: Academic Academia and Industrial Industry Conference- Practice And Research Techniques How good are your testers? An assessment of testing ability,0,0,0.002788395853713155
An architecture for a space-based reconfigurable protocol chip,1,1,0.8278392553329468
Design and Implementation Issues for Object-Oriented Concurrency,1,0,0.99
Learning to distinguish valid textual entailments,1,1,0.8763768076896667
A Technique for Implementing Highly Concurrent Wait-free Objects for Shared Memory Multi-processors,1,1,0.8085612654685974
"Katy Brner, Ying Feng Tamara McMahon (2002)",0,0,2.514484322091448e-06
Object Management Group,0,0,1.717385748634115e-05
14. Experimental tests of gravitational theory 1 14. EXPERIMENTAL TESTS OF GRAVITATIONAL THEORY,0,0,0.10572703182697296
Policy Note 2002/2 The Brazilian Swindle and The Larger International Monetary Problem,0,0,4.5514647354139015e-05
"Bar k-Visibility Graphs: Bounds on the Number of Edges, Chromatic Number, and Thickness",1,0,0.0643526017665863
IFSA-EUSFLAT 2009 Parametric Fuzzy Modelling Framework for Complex Data–Inherent Structures,0,0,0.03138844668865204
nan,0,0,2.377741566306213e-06
nan,0,0,2.377741566306213e-06
ROCK: A Robust Clustering Algorithm for Categorical Attributes,1,1,0.8300562500953674
General Terms,0,0,3.0215639981179265e-06
Data-Based Motion Simulation Through a Green’s Function Approach,1,1,0.8801659345626831
An Assessment of Incomplete-LU Preconditioners for Nonsymmetric Linear Systems,1,1,0.7966951727867126
Biological Robot Arm Motion through Reinforcement Learning,1,1,0.7959606647491455
ENHANCING TRADITIONAL LEARNING: THE USE OF MULTIMEDIA MATERIAL ON THE INTERNET,1,1,0.841978907585144
Example of supersonic solutions to a steady state Euler-Poisson system,1,1,0.5066009163856506
Cv,1,0,4.858446573052788e-06
On the algebraization of many-sorted logics,1,1,0.7807745933532715
Paramodulation with Non-Monotonic Orderings,1,1,0.823232889175415
VODCA 2004 Preliminary Version A Web Service Architecture for Enforcing Access Control Policies,0,0,0.0005993758677504957
Stochastic differential equation modeling and analysis of TCP-Windowize behavior,1,1,0.7562720775604248
"Maturation of extinction behavior in infant rats: large-scale regional interactions with medial prefrontal cortex, orbitofrontal cortex, and anterior cingulate cortex",1,1,0.7136926651000977
Effective learning in the presence of . . . ,0,0,2.132743247784674e-05
Using High-Level Synthesis to Implement On-Line Testability,1,1,0.8465678095817566
Nomadic &pi;-Calculi: Expressing and Verifying Communication Infrastructure for Mobile Computation,0,0,0.000826322240754962
Advanced Transactions in Component-Based Software Architectures,1,1,0.7454912662506104
Validation of Case-Based Reasoning Systems,1,1,0.7361571788787842
A Bibliography of Publications on Unicode,1,0,0.3282300531864166
Interpreting,0,0,6.4640971686458215e-06
TransType2 — an innovative computerassisted translation system,1,0,0.4635792076587677
Access the most recent version at doi: 10.1110/ps.062523907 References,0,0,0.00016872931155376136
Technological Education,0,0,4.6710042624908965e-06
MAJIC: a distributed VLSI layout tool,1,1,0.8455947637557983
Geometrical Perspective on Learning Behavior,1,1,0.7141119837760925
A Classification of Time Element Speech Scramblers,1,1,0.8475431799888611
Ralf Spiwoks,0,0,1.2549129678518511e-05
ACKNOWLEDGEMENTS,0,0,3.194827513652854e-05
"Using Viewpoints to Derive a Conceptual Model for Web-Based Education Environments”, MCC17/98, Monografias em Ciência da Computação, Departamento de Informática, PUC-Rio",0,0,5.624774348689243e-05
CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE The Benefit of Additional Opinions,1,0,0.000914708711206913
Shining light in dark places: Understanding the Tor network,1,1,0.8621805310249329
Parallel Fourier-Motzkin Elimination,1,1,0.7803471088409424
Designing Robotic Artifacts: Rural School-Community Collaboration for Learning,1,1,0.6904994249343872
Patent Quality Control: A Comparison of U.S. Patent Re-examinations and European,0,0,0.004597868304699659
POWERS OF GENERATORS AND TAYLOR EXPANSIONS OF INTEGRATED SEMIGROUPS OF OPERATORS,1,1,0.699074387550354
hom.Sc.inp.db,0,0,0.99
BioMed Central,0,0,8.92749540071236e-07
LIP,0,0,1.640787741052918e-05
Abstract Multiscale Fourier descriptors for defect image retrieval,0,0,0.00012197613250464201
Automatic learning of textual entailments with cross-pair similarities,1,1,0.887787401676178
INDUCTION OF SPECIFIC IMMUNE UNRESPONSIVENESS USING PURIFIED MIXED LEUKOCYTE CULTURE-ACTIVATED T LYMPHOBLASTS AS AUTOIMMUNOGEN I. Demonstration of General Validity as to Species and,0,0,0.16201205551624298
Correction to &quot;State-Space Methods for Designing Digital Simulations of Continuous Fixed Linear Systems&quot;,0,0,0.0012278447393327951
Robotics and Real-time Control INTERFACES FOR PEOPLE,0,1,0.6078908443450928
Empirical Research on the Domestic Phone: A Literature Review,1,1,0.6962478160858154
SCIENCE BRIEFS Brain Bases of Individual Differences in Cognition,0,0,0.0026386554818600416
Learning Horizontal Connections in a Sparse Coding Model of Natural Images Anonymous Author(s) Affiliation,0,0,0.010759241878986359
Aspects and Exception Handling: the case of explicit join points,1,1,0.7951701879501343
"DEPARTMENTAL GOALS METHOD OF ATTAINMENT RESOURCES (NEEDS, COSTS, SOURCES OF FUNDS)",0,0,0.4070638120174408
Financing of multinational subsidiaries: parent debt vs. external debt,1,1,0.6387975811958313
about Programs General Terms,0,0,0.0018870725762099028
A Logic of Object-Oriented Programs,1,1,0.5533223748207092
Fellowships Literature and Media StudiesNational Endowment for the Humanities,0,0,0.00014906942669767886
Learning to Predict Case Markers in Japanese,1,1,0.896307110786438
Threshold behavior and aggregate fluctuation,1,1,0.7624551653862
Combining Diverse Neural Classifiers for Complex Problem Solving: An ECOC Approach,1,1,0.8798893094062805
PAYFLUX – Secure Electronic Payment in Mobile Ad hoc Networks,1,1,0.9004949927330017
"Supervising committee: Design and Analysis of Communication Systems (DACS),",0,0,0.00014794677554164082
nan,0,0,2.377739519943134e-06
2000: Agricultural Water Resources Decision Support System,0,1,0.6121691465377808
The Hebrew University,0,0,3.463910616119392e-05
The near-IR and mid-IR sky background at the South Pole,1,1,0.5608962774276733
Use of Phenotypic and Molecular Data for Genetic Evaluation of Livestock,1,1,0.7666298747062683
INSTITUTE OF PHYSICS PUBLISHING,0,0,5.384406449593371e-06
nan,0,0,2.377739519943134e-06
Experiences Teaching Synthesis Of Fpgas And Testable Asics,1,1,0.6867878437042236
