title,label,pred,prob
"Astabilizedsuperfastsolverfor nonsymmetricToeplitzsystems M.VanBarel,G.HeinigandP.Kravanja ReportTW293,October1999 n Celestijnenlaan200A{B-3001Heverlee(Belgium)",0,0,9.671665566202137e-07
The viewgraphs:,0,0,5.013042755308561e-05
Interpreting schematic sketches using physical reasoning,1,1,0.9106371998786926
Registration and Exploitation of Multi-pass Airborne Synthetic Aperture Radar Images,1,1,0.8761972188949585
DOI: 10.1093/bioinformatics/bth943,0,0,0.99
A Discrete Iterative Learning Control for a Class of Nonlinear Time-Varying Systems,1,1,0.8151867985725403
VEHICLE DETECTING AND TRACKING IN VIDEO FOR INCIDENT DETECTION,1,1,0.8698292374610901
Approximating General Logic Programs,1,1,0.7519193291664124
(1998) Cluster Analysis and Data Visualization of Large-Scale Gene Expression,0,0,0.22792795300483704
Volume 9 (2010). Number 1. pp. 103 – 108 c ○ Journal “Algebra and Discrete Mathematics” RESEARCH ARTICLE,0,0,0.99
Principles for Designing Computer Music Controllers,1,1,0.7358263731002808
1 Learning to Improve: The Biased Processing of Mixed Price Comparisons,0,1,0.8577117323875427
Social annotation of semantically heterogeneous knowledge,1,1,0.8495088219642639
Applications of Cerium-Doped Gadolinium Silicate Gd,0,0,0.2540486752986908
A Polylogarithmic Approximation for Computing Non-Metric Terminal Steiner Trees,1,1,0.7832253575325012
MODELS FOR CONFIGURABLE MECHANISMS IN MULTIMEDIA QOS MANAGEMENT – SIMULATION STUDY 1,1,1,0.6548091173171997
Bipolar Device Modeling for VLSI Layout Verification,1,1,0.9002314805984497
SECURITY AND COOPERATION IN WIRELESS NETWORKS -- Thwarting Malicious and Selfish Behavior in the Age of Ubiquitous Computing ,1,1,0.691882312297821
BMC Cancer BioMed Central,0,0,1.044401329863831e-07
Statistical Investigations of Genetic Algorithms and Genetic Programming,1,1,0.6615739464759827
Rapid Communication Oblique stimuli are seen best (not worst!) in naturalistic broad-band stimuli: a horizontal effect,0,0,0.008674436248838902
Use of an object-based model to represent complex features of ecosystems,1,1,0.8179380893707275
"A Class Hierarchical, Object-Oriented Approach to Virtual Memory Management in Multiprocessor Operating Systems",0,1,0.823803186416626
USING INTELLIGENT AGENTS TO UNDERSTAND MANAGEMENT PRACTICES AND RETAIL PRODUCTIVITY,1,1,0.8096634745597839
Associated with Perception of Tools and Dwellings,0,1,0.6303844451904297
The Structure and Distribution of Household Wealth in Australia*,1,1,0.7085819244384766
An Adaptive User Profile for Filtering News Based on a User Interest Hierarchy,1,1,0.9169437885284424
nan,0,0,2.377739519943134e-06
An Interior-Point Method for Large Scale Network Utility Maximization,1,1,0.837965190410614
ON COHOMOLOGY OF THE INVARIANT PART OF AN ISOLATING,0,0,0.2665958106517792
nan,0,0,2.3777483875164762e-06
12345efghi UNIVERSITY OF WALES SWANSEA REPORT SERIES,0,0,0.001678653177805245
Perturbations in a non-singular bouncing Universe,1,1,0.7912021279335022
IRST Location Pant'e di Povo,0,0,0.0039038704708218575
A squeaky wheel optimisation methodology for two dimensional strip packing,1,1,0.8808260560035706
Business School.,0,0,1.0943891766146407e-06
SUMMARY,0,0,9.45126885198988e-06
First Results of a French Linguistic Development Environment,1,1,0.6307514309883118
Rub the Stane,1,1,0.5359869599342346
Sentence Ordering in Multidocument Summarization,1,1,0.8556578755378723
Perspectives on Dialogue: Introduction to this Special Issue,1,0,0.99
A Rule Format for Associativity,1,1,0.8050034046173096
Protecting Public Health During Drought Conditions A Guide for Public Health Professionals,0,1,0.6908872723579407
Falsification Of The Atmospheric CO2 Greenhouse Effects Within The Frame Of Physics,1,1,0.7863854765892029
J.M.: Object categorization by compositional graphical models,0,0,1.3926687643106561e-06
Experiments with the Cascade-Correlation Algorithm,1,0,0.47214561700820923
The HyperContext Framework for Adaptive Hypertext,1,1,0.6822550296783447
P5: A Protocol for Scalable Anonymous Communication,1,1,0.7549769878387451
"CONSTRUCTING SCHEDULERS FOR HIGH-SPEED, HIGH-CAPACITY SWITCHES/ROUTERS",1,1,0.8095622062683105
Towards A Perceptually Optimal Spectral Amplitude Estimator For Audio Signal Enhancement,1,1,0.8665709495544434
Texture segmentation by multiscale aggregation of filter responses and shape elements,1,1,0.9002828598022461
"Probabilistic Protocols for Node Discovery in Ad-hoc, Single Broadcast Channel Networks (Extended Abstract)",1,0,0.0402093343436718
Abstract Approximation Algorithms for Grammar-Based Compression,0,0,0.0014010720187798142
Counting connected graphs and hypergraphs via the probabilistic method. Random Struct,0,0,0.000383347156457603
Termination of Constructor Systems Using Semantic Unification,1,1,0.8817560076713562
Protocol for Taking Object-based Checkpoints,1,1,0.5735434293746948
ACTA ARITHMETICA LXXXVII.3 (1999) Trajectories of rotations by,0,0,4.701162106357515e-05
On computing exact visual hulls of solids bounded by smooth surfaces,1,1,0.7636216282844543
Predicting responses of nonlinear neurons in monkey striate cortex to complex patterns,1,1,0.7706539034843445
Combined Effects of Class Imbalance and Class Overlap on Instance-based Classification,1,1,0.8812004327774048
Talking to strangers: Authentication in ad-hoc wireless networks,1,1,0.9030680060386658
Using web application construction frameworks to protect against code injection attacks. 2007 workshop on Programming languages and analysis for security,0,0,0.001437678118236363
Contents,0,0,2.554013690314605e-06
- Often totalitarian,0,0,0.0001880588533822447
Toward Acoustic Models for Languages with Limited Linguistic Resources,1,1,0.8039905428886414
Adapting Function Points to contemporary software systems: A review of proposals,1,1,0.7986635565757751
The Budgeted Unique Coverage Problem and Color-Coding (Extended Abstract),1,0,0.06808986514806747
Loci of contextual effects in judgment,1,1,0.783637523651123
Contents lists available at ScienceDirect Pattern Recognition Letters,0,0,0.00014553789515048265
To Estimate Recreational Welfare Measures for International and Specialised Tourism,1,0,0.37964969873428345
A class of linearly-implicit Runge-Kutta methods for multibody systems,1,1,0.6863275766372681
An Evaluation of the Potential of Synchronized Time To Improve . . . ,0,0,6.68015782139264e-05
Application of Control Techniques to Solving Linear Systems of Equations,1,1,0.711484432220459
Plankalkül: The First High-Level Programming Language and its Implementation,1,1,0.6728809475898743
Jet Sets,1,0,7.899629963503685e-06
Network Communication Simulator,1,0,0.2394835501909256
High capacity data hiding in JPEG-compressed images,1,1,0.9119914770126343
Modeling CPU Demand in Heterogeneous Active Networks,1,1,0.8495473265647888
F.: User-assisted intrinsic images,0,0,2.3516677174484357e-06
ABSTRACT Bit Level Types for High Level Reasoning,0,0,0.0012052286183461547
PHYSICS LETTERS A Physics Letters A 242 ( 1998) 1-3 Quantum cloning without signaling,0,0,2.1258310880512e-05
"Representation Primitives, Process Models and Patient Data in Computer-Interpretable Clinical Practice Guidelines: A Literature Review of Guideline Representation Models",1,1,0.7045090794563293
Creating Views for Debugging Parallel Programs,1,1,0.8272618651390076
A Nucleation Theory Of Cell Surface Capping,1,1,0.8033860325813293
Optimal ProductionDistribution Planning In Supply Chain Management Using A Hybrid Simulation-Analytic Approach,0,1,0.5533254146575928
Learning Nullspace Policies,1,1,0.8502488732337952
Abstract Energy-Efficient Wireless Communication for Mobile Multimedia Terminals,0,0,0.00040231147431768477
"Wireless Local Area Networks (WiFi-802.11n), Wireless Personal Area Networks (ZigBee) and Wireless Metropolitan Area Networks",0,0,0.4263775646686554
Lecture Notes on Ordered Logic 15-816: Linear Logic,0,0,0.049767427146434784
Associate Director for Science,0,0,7.146410644054413e-05
MULTIPLE-RESOLUTION EDGE-BASED FEATURE REPRESENTATIONS FOR ROBUST FACE SEGMENTATION AND VERIFICATION,1,1,0.8835007548332214
Seamless Projection Overlaps using Image Warping And Intensity Blending,1,1,0.9249370098114014
SCHOLARSHIPS AND ACHIEVEMENTS,0,0,0.0033566472120583057
A Multicast Congestion Control Scheme for Mobile Ad-Hoc Networks,1,1,0.8964579701423645
Rural Health Policy Board Prepared by,0,0,3.3657217954896623e-06
Bibliography,0,0,7.049122814350994e-06
Deliverable Identification Sheet,0,0,0.034279488027095795
Provisions Relating to IETF Documents,0,0,0.11637237668037415
Image Classification Based on a Multiresolution Two,0,0,0.11704783886671066
Real-Time System Analysis Based On State-Space Exploration,1,1,0.872277021408081
Engineering Support Vector Machine Kernels That Recognize Translation Initiation Sites (Extended Abstract),1,0,0.010802957229316235
Inner and outer iterations for the Chebyshev algorithm,1,1,0.7471044063568115
nan,0,0,2.377739519943134e-06
"The TLR-7 Agonist, Imiquimod, Enhances Dendritic Cell Survival and Promotes Tumor Antigen-Specific T Cell Priming: Relation to Central Nervous System Antitumor Immunity 1",1,0,0.23009911179542542
ACKNOWLEDGMENT,0,0,3.436030965531245e-06
ON THE ITERATED A POSTERIORI DISTRIBUTION IN BAYESIAN STATISTICS,1,1,0.6567403674125671
Integration of Fuzzy Control and Model Based Concepts for Disturbed Industrial Plants with Large Dead-Times,1,1,0.8163300156593323
Ricci-Corrected Derivatives AND INVARIANT DIFFERENTIAL OPERATORS,1,1,0.7677540183067322
Extended phase relations and load effects in MSW,1,1,0.7616735100746155
TABLE OF CONTENTS,0,0,5.0635058869374916e-05
nan,0,0,2.377739519943134e-06
H.: Visom Ensembles for Visualization and Classification,0,0,1.4491383808490355e-06
Corporate Headquarters,0,0,7.379053386102896e-07
Mapping Filtering Streaming Applications With Communication Costs,1,1,0.7980996370315552
NASA/TP-2004-213512 Buckling Behavior of Long Anisotropic Plates Subjected to Elastically Restrained Thermal Expansion and Contraction,0,0,0.0002475628862157464
CERIAS Tech Report 2004-27 AN ANALYSIS OF PROPOSED ATTACKS AGAINST GENUINITY TESTS,0,0,0.0001235311501659453
FUTURE IFLA CONFERENCES,0,0,0.011737451888620853
Boundary Equation Methods for Linear Systems of Equations,1,1,0.7215123176574707
nan,0,0,2.377739519943134e-06
Scattering of electromagnetic waves by rough interfaces and inhomogeneous layers,1,1,0.7913563251495361
Scalable Coordination in Sensor Networks,1,1,0.8644618988037109
Journal für die reine und angewandte Mathematik,0,0,0.00063751928973943
"Algebraic cycles and the classical groups, Part II: Quaternionic cycles",1,0,0.41712093353271484
Piecewise c 1 continuous surface reconstruction of noisy point clouds via local implicit quadric regression,1,0,0.020450731739401817
Received,0,0,2.076114242299809e-06
The Salinan and Yurumangu Data in Language in the Americas,1,1,0.6850349307060242
Using Graph-Based Representation to Derive Hard SAT instances,1,1,0.8448208570480347
Security in Oki-Group’s Information System Special Issue on Electronic Commerce/Security Security in Oki-Group’s Information System,0,0,0.99
Multiresolution representations for surfaces meshes based on . . . ,0,0,2.352442425035406e-05
Mining compositional features for boosting,1,0,0.39905601739883423
ABSTRACT Konfidi:  ∗ Trust Networks Using PGP and RDF,0,0,0.002789700636640191
SPATIAL MODELS FOR LOCALIZATION OF IMAGE TAMPERING USING DISTRIBUTED SOURCE CODES,1,1,0.8853886723518372
Bullwhip Effect Measurement and Its Implications,1,1,0.801236629486084
RED in a Different Light,1,1,0.8249507546424866
Transformations for the Optimistic Parallel Execution of Object-Oriented Programs,1,1,0.7624620795249939
Planning with timed literals and deadlines,1,1,0.7866028547286987
On the Scalability of Proof Carrying Code for Software Certification ⋆,1,1,0.7956576943397522
Contribution Number: oif2000.286,0,0,0.00010662247223081067
Ant Algorithms 4.1 4 Some applications of distributed,0,0,0.00011446286225691438
Comparative Analysis of the Stochastic and Parsimonious Interest Rates Models on Croatian Government Market,1,1,0.7702880501747131
Constant queue routing on a mesh,1,1,0.5774418115615845
"ABSTRACT Exploiting the Deep Web with DynaBot: Matching, Probing, and Ranking ∗",0,0,0.0007701251888647676
Concept Based Retrieval By Minimal Term Sets,1,1,0.8710429668426514
Performance Analysis of Key-partitioned Signature Files,1,1,0.8375019431114197
nan,0,0,2.377739519943134e-06
  Determining an Out-of-Core FFT Decomposition Strategy for Parallel Disks by Dynamic Programming,1,1,0.8430783748626709
Quantitative mapping of hydrodynamic vegetation density of floodplain forests using airborne laser scanning,1,1,0.9061914682388306
WHAT IS THE RELATIONSHIP OF DIVERSITY ANALYSIS TO PARTICIPATORY RESEARCH?.........................5 HOW IS PARTICIPATORY RESEARCH DIFFERENT FROM AND COMPLEMENTARY TO CONVENTIONAL,0,0,0.24999789893627167
Very Loopy Belief Propagation for  Unwrapping Phase Images  ,1,1,0.8830046653747559
"of LaborIncentive Effects of Risk Pooling, Redistributive and Savings Arrangements in Unemployment Benefit Systems: Evidence from a Job-Search Model for Brazil",0,0,0.18080276250839233
Chaos Analysis for EKG Time Series Data,1,1,0.8781542778015137
Topic & Issues: DISPOSAL COMPONENT REDUCTIONS – PATHWAY NUMBER 1,0,0,0.99
PROTOMOL: A Molecular Dynamics Research,0,0,0.13060179352760315
Smoothed analysis of the condition numbers and growth factors of matrices,1,1,0.7560219764709473
Efficient Member Revocation in Group Signature Schemes ⋆,1,1,0.8110404014587402
Downloaded from,0,0,1.0566841979198216e-07
Free relative entropy for measures and a corresponding perturbation theory,1,1,0.760831356048584
I The Search for Habitable Worlds,0,0,0.10506431013345718
MICROBIAL FOOD SAFETY ASSESSMENT: DEVELOPMENT AND INTEGRATION OF GENERIC PREDICTIVE MODELLING TOOLS CP-31,1,1,0.6904708743095398
TESTBED A Guide to Configuration Management and the Revision Control System,0,0,0.21605579555034637
A Review of Existing Refinement Tools,1,1,0.7654567360877991
MVCASE Tool – Working with Design Patterns,1,1,0.7014479637145996
real-time,0,0,2.080673084492446e-06
  A Comparative Large Scale Study of MLP Features for Mandarin ASR,1,1,0.9215075969696045
Abstract,0,0,6.2422463997791056e-06
Binary Agents for the Control of Autonomous,0,0,0.0014627526979893446
Applicability Of Wavelet Algorithm For Geophysical Viscoelastic Flow,1,1,0.6535588502883911
SAM: Self-adaptive Dynamic Analysis for Multithreaded Programs ⋆,1,1,0.724187433719635
Table of Contents Acronyms..................................................................................................................................iii,0,0,0.99
Architectural Synthesis of a Complex Application : the Viterbi Algorithm,1,1,0.7386111617088318
AN IMPROVED CLASSIFICATION APPROACH FOR LIDAR POINT CLOUDS ON TEXAS COASTAL AREAS,1,1,0.8842855095863342
This paper is also available in pdf-format at CFE’s homepage: www.cfe.lu.se,0,0,6.847313488833606e-05
Algebraic Manipulation of Modalities,1,1,0.8034184575080872
Molecular Dynamics in Shape Space and Femtosecond Vibrational Spectroscopy of Metal Clusters,1,1,0.738767147064209
Table of Contents,0,0,5.06351534568239e-05
Discontinuity preserving filtering over analytic manifolds,1,1,0.8391703963279724
Alternative Approaches to Analyzing Greenhouse Gas Emissions and Global Climate Change in CEQA Documents,1,1,0.8180953860282898
Generic constructions for secure and efficient confirmer signature schemes (Extended Abstract),1,0,0.03789512440562248
nan,0,0,2.3777438400429673e-06
AREAS OF SPECIALIZATION: Family Gender Social Stratification Comparative Sociology,0,0,0.318683922290802
Location-based Services In Ubiquitous Computing Environments,1,1,0.7692875266075134
Bioinformation by Biomedical Informatics Publishing Group open access www.bioinformation.net Web Database,0,0,8.049144526012242e-06
Code-aided ML joint synchronization and channel estimation for downlink MC-CDMA,1,1,0.8033512234687805
On the Connectivity and Multihop Delay of Ad Hoc Cognitive Radio Networks,1,1,0.8493173122406006
[MS-KILE]: Kerberos Protocol Extensions Intellectual Property Rights Notice for Protocol Documentation,0,0,0.002690782304853201
Some basic properties of sets,1,1,0.6803780198097229
Multiple Model Predictive Control of Hemodynamic Variables: An Experimental Study,1,1,0.8089625835418701
DNA Sequencing through Oligonucleotide Hybridization Method. We construct,0,0,5.426348798209801e-05
in Europe: Tackling Social and,0,0,6.0735557781299576e-05
Grasping ideas with the motor system: Semantic somatotopy in idiom comprehension Cognition and Brain Sciences Unit,0,0,0.3073218762874603
Barriers to a Wide-Area Trusted Network Early Warning System For Electric,0,0,0.009397254325449467
Planning-based Prediction for Pedestrians,1,1,0.8236100077629089
Dual labeling: Answering graph reachability queries in constant time,1,1,0.8700377345085144
Containment of Conjunctive Queries under Access Limitations (extended abstract),1,0,0.04494093358516693
A Keyboard-Based Graphical Web Browser Interface,1,1,0.8117917776107788
Triplex Router: A Versatile Torus Routing Algorithm,1,1,0.8269630074501038
KAM for the Non-Linear Schrödinger Equation – A Short Presentation,1,0,0.11090927571058273
"Expand, Enlarge and Check. . . Made Efficient",1,0,0.08715306967496872
Discovering Semantic Sibling Associations from Web Documents with XTREEM-SP,1,1,0.8902149796485901
Reflexes from Self-Organizing Control in Autonomous Robots,1,1,0.8451051712036133
INSTITUTE OF PHYSICS PUBLISHING PHYSICS IN MEDICINE AND BIOLOGY,0,0,1.4452875802817289e-06
Learning to Learn from Online Dialogue: Are we building,0,1,0.8200692534446716
Internship report- SSA/SSI data-flow analysis,1,1,0.6272268295288086
"Economic Theory (2004) ♣, ♣–♣ Random dynamical systems: a review ⋆",0,0,0.00024926153128035367
On the Potential of Glottal Signatures for Speaker Recognition,1,1,0.9106910824775696
Estimating a Firm’s Expected Cost of Equity Capital Using Consensus Forecasts,1,1,0.8778174519538879
Implementing the Recursive Definition of Abelian Group-Based Fields,1,1,0.7266267538070679
Competition Policy,0,0,1.8952981918118894e-05
CONCLUSIONS AND RECOMMENDATIONS...............................................................................1,0,0,0.99
THE EFFECTS OF SYMBOL SIZE AND WORKLOAD LEVEL ON STATUS AWARENESS OF UNMANNED GROUND VEHICLES,1,1,0.8341159224510193
Do Multinational Enterprises Use Capital More Effectively?” Unpublished manuscript,0,0,0.018058110028505325
"Forma, 15, 133--139, 2000 Original Paper",0,0,0.99
Secure hybrid robust watermarking resistant against tampering and copy attack,1,1,0.8100230693817139
In his article “The Importance of Bicyclist,0,0,0.029914313927292824
"Journal Of Guidance, Control, And Dynamics",0,0,0.003783967113122344
Reconstructing subgraph-counting graph polynomials of increasing families,0,1,0.7586312890052795
The CLEF 2005 automatic medical image annotation task,1,1,0.764840304851532
The Semi-Automatic Generation of Audio Description,0,1,0.6699684262275696
Abhishek,0,0,9.654207133280579e-06
Saccade control through the collicular motor map: Two-dimensional . . . ,0,0,0.0010781442979350686
"Semantics Enhanced Services: METEOR-S, SAWSDL and SA-REST",1,1,0.5501823425292969
This document in subdirectoryRS/04/15/ The Full Abstraction of the UC Framework,0,0,0.00013223099813330919
Building a hybrid Society of Mind using components from ten different authors,1,1,0.7972670793533325
COS Near-UV Flat Fields and High S/N Determination from SMOV Data,1,1,0.7700595855712891
"ISSN: 2230-7109(Online)  | ISSN: 2230-9543(Print) Acute Finger Temperature Changes Preceding Sleep onsets using Labview 1 Pradeep Kumar Jaisal,",0,0,2.5132349037448876e-05
On the Probability of Chaos in Large Dynamical Systems: A Monte Carlo Study,1,1,0.8390985727310181
Detecting Approximate Incomplete Symmetries in Discrete Point Sets,1,1,0.8508182168006897
Construction and Application of Mouse Full-length cDNA Database,1,1,0.64715576171875
Zero Detect-Based Low Power Registers File Access,1,1,0.8243358135223389
IN PRESS: COLLEGE TEACHING Implementation of a Problem-Based Approach in an Undergraduate Cognitive Neuroscience Course,0,0,0.08009839057922363
Reducing Energy Consumption by Dynamic Copying of Instructions onto Onchip Memory ,1,1,0.852867066860199
Evidence on HRT and Coronary,0,0,0.006452625151723623
BMC Medical Genetics BioMed Central,0,0,7.241535371349528e-08
Detecting Network Intrusion Using a Markov Modulated Nonhomogeneous Poisson Process,1,1,0.8774998188018799
Software architecture of the MinneTAC supply-chain trading agent,1,1,0.7264841794967651
Automatic feature detection and pose recovery for faces,1,1,0.8483299612998962
Homogeneous fragmentation processes,1,1,0.7397171258926392
Characterizing peer-to-peer streaming flows,1,1,0.8786479830741882
More Local Structure Information for Make-Model Recognition,1,1,0.8675535917282104
A Tool Kit to Generate 3D Animated CAESAR Bodies The Civilian American and European Surface,0,1,0.6505066156387329
Distribution list,0,0,8.68999177328078e-06
Local Dimensionality Reduction: A New Approach to Indexing High Dimensional Spaces,1,1,0.8592462539672852
TOTAL VARIATION WAVELET BASED MEDICAL IMAGE DENOISING,1,1,0.8821699619293213
1999 Joint Meeting EFTF- IEEE IFCS A Layerwise Plate Theory for the Vibrations of Electroded Crystal Plates,0,0,3.9642859519517515e-06
"(2009). Can We Aff ord the Future: The Economics of a Warming World. London: ZED Books., and Elizabeth Stanton (2009). Projections Regarding Climate Change and",0,0,8.202227036235854e-05
Scheduling Planned Maintenance of the South Wales Region of the National Grid,1,1,0.8117436170578003
THE EUROPEAN PHYSICAL JOURNAL E c○ EDP Sciences,0,0,0.00011319485929561779
Gapped Extension for Local Multiple Alignment of Interspersed DNA Repeats,1,1,0.8920617699623108
Errors Detection and Correction in Large Scale Data Collecting,1,1,0.8268080949783325
nan,0,0,2.377741566306213e-06
Printed in the United States of America A Configurable ACSL-Based Interface Generator for Simulated Systems,0,0,4.2270825360901654e-05
Quadrature-Free Implementation Of The Discontinuous Galerkin Method For Hyperbolic Equations,1,1,0.7039573192596436
c ○ World Scientific Publishing Company PHASE SYNCHRONIZATION IN REGULAR AND CHAOTIC SYSTEMS,0,0,8.099466867861338e-06
A NEW APPROXIMATION RESULT FOR BV-FUNCTIONS,1,1,0.6896528601646423
CODA: Coordinating Human Planners,1,0,0.2651163339614868
Sphere packing numbers for subsets of the Boolean n-cube with bounded Vapnik-Chervonenkis dimension,1,1,0.622677206993103
Ontobroker: Transforming the WWW into a Knowledge Base,1,1,0.8128041625022888
Sponsors Supporters,0,0,6.446927727665752e-06
1 The Left-Right Planarity Test 2 3,0,0,0.09345900267362595
REVISE: Logic programming and diagnosis,1,0,0.4799787402153015
Distributed Problem Solving through Coordination in a Society of Agents,1,1,0.7702958583831787
The expressive power of gestures: Capturing scent in a spatial shape,1,1,0.8893524408340454
The architecture of complexity,1,1,0.5240445733070374
A Comparison of Two Conformal Methods for FDTD Modeling,1,1,0.8165632486343384
"Technical Report TML-B7, Publications in Telecommunications Software and Multimedia, Helsinki University of Technology Meshless Finite Elements for Hierarchical Global Illumination",0,0,3.5178655366507883e-07
Solution based on ILLM confirmation rule,1,0,0.029409734532237053
C.: A general framework for personalized text classification and annotation,0,0,6.0479236708488315e-05
How to Automatically and Accurately Sandbox Microsoft IIS,1,1,0.8090189099311829
Report on repartitioning algorithms and the DRAMA library,1,1,0.6272444725036621
Preliminary Report on the Design of a Framework for Distributed Visualization,1,0,0.3928215205669403
Agricultural Diversification in South Asia: Beyond Food Security,1,1,0.7637400031089783
Cryptanalysis of the Cellular Message Encryption Algorithm,1,1,0.7273954749107361
McKibben Artificial Muscles: Pneumatic Actuators with Biomechanical Intelligence,1,0,0.15299226343631744
",G.Gomez b,M.Lo a",0,0,0.99
ITS4: A Static Vulnerability Scanner for C and C++ Code,1,1,0.8507087826728821
IGVC 2007 Autonomous Vehicle Team Members,0,0,0.1995842158794403
User-Guided Symbiotic Space-Sharing of Real Workloads ABSTRACT,0,0,0.00048522636643610895
Recommending materialized views and indexes with ibm db2 design advisor,1,0,0.11562122404575348
Increasing age Cigarette smoking Diabetes,0,1,0.7095956802368164
"A SET OF NEW SMARANDACHE FUNCTIONS, SEQUENCES AND CONJECTURES IN NUMBER THEORY  ",1,1,0.514617919921875
Are positional externalities different from other externalities,0,1,0.7332493662834167
(Extended Abstract),0,0,0.0016204487765207887
The author recently completed an internship in Fonkoze’s Market Research and Social Performance Monitoring Department.,0,0,0.000734421715606004
Large Integer Multiplication on Massively Parallel Processors,1,1,0.8232158422470093
Finitely additive measures on groups and rings,1,1,0.7724786996841431
Performance Comparison of Location Areas and Reporting Centers under Individualized Mobility Models,1,1,0.861885666847229
• Sensors,0,0,6.833353836555034e-06
Modeling A 5-Dof Haptic Interface,0,1,0.7721223831176758
User friendliness? User empowerment? How to make a choice?,1,1,0.7574415802955627
nan,0,0,2.3777438400429673e-06
On the Turing degrees of weakly computable real numbers,1,1,0.7057169079780579
RECONFIGURABLE ARCHITECTURE PROPOSAL APPLIED TO MOBILE ROBOTS,0,1,0.724886953830719
Weakly Iterated Block Products of Finite,0,0,0.001247796812094748
A Two Level Fuzzy PRM for Manipulation Planning,1,1,0.8329756855964661
Release Date,0,0,3.962373284593923e-06
Collectinmediated antiviral host defense of the lung: evidence from influenza virus infection of mice,1,1,0.6794576048851013
Generating Succinct Titles for Web URLs,1,1,0.9261924028396606
A Model Checker for Value-Passing Mu-Calculus using Logic Programming,1,1,0.7669054269790649
REENGINEERING LINGUISTIC RESOURCES FOR MACHINE TRANSLATION IN MEDICAL APPLICATIONS,1,1,0.8777092695236206
From Simulink 1 to SCADE 2 /Lustre to TTA: a layered approach for distributed embedded applications,1,0,0.4452965259552002
The time-triggered sensor fusion model,1,1,0.7522878050804138
"Economics and Politics, volume 12, No. 2, July 2000, p. 155-181.",0,0,0.99
The Loss in Efficiency from Using Grouped Data to Estimate Coefficients of Group Level Variables,1,1,0.8180583715438843
Review articles,0,0,0.00012400452396832407
Using Neural Networks to predict aircraft trajectories,1,1,0.8389109373092651
Programming Languages - Guide for the Use of the Ada Programming Language in High Integrity Systems,1,1,0.5534254312515259
"Tensor products and correlation estimates with applications to nonlinear Schrödinger equations, preprint",0,0,0.0008818283677101135
Pattern Analysis and Applications manuscript No. (will be inserted by the editor) Recognizing Convex Polygons with Few Finger Probes,0,0,0.0003396752872504294
Architectural CCS,1,0,0.00010818698501680046
Appearance Graph Generation Using Ray Tracing and Graph Matching,1,1,0.5964064002037048
Superlinearly convergent algorithms for solving singular equations and smooth reformulations of complementarity problems,1,1,0.6950170397758484
An Experimental Study of House Allocation Mechanisms,1,1,0.7656996250152588
External,0,0,1.3304867252372787e-06
Application of Space-Time Prisms for the Measurement of Accessibility,1,1,0.7667786478996277
Boundary layer analysis of the quasi-neutral limits in the drift-diusion equations,1,1,0.8003250956535339
Playing Challenging Iterated Two-Person Games Well: A Case Study on the Iterated Traveler’s Dilemma,1,1,0.8141039609909058
WLV: A confidence-based machine learning method for the GREC-NEG’09 task,1,1,0.8372048139572144
Augmenting undirected connectivity in RNC and in randomized O(n3) time,1,1,0.7101326584815979
Placing a Robot Manipulator Amid Obstacles for Optimized Execution,1,1,0.9184082746505737
Do we really need common variable orders for synthesizing OBDDs?,1,1,0.9032830595970154
AXIOMATIC FRAMEWORK FOR THE BGG CATEGORY O,0,1,0.5322204828262329
"Estuarine, Coastal and Shelf Science 59 (2004) 13e20 Interpreting the colour of an estuary",0,0,0.00010466627281857654
Non-interactive verifiable computation: Outsourcing computation to untrusted workers,1,1,0.7999231815338135
"Opportunities for and Impacts of Carsharing: A Survey of the Austin, Texas Market By",0,0,0.03713182359933853
Human reasoning with imprecise probabilities: Modus ponens and Denying the antecedent,1,1,0.6584935784339905
Abstract,0,0,6.242228664632421e-06
GRANTS,0,0,6.411280082829762e-06
OCTANE: a new heuristic for pure 0-1 programs,1,1,0.8291394710540771
